274,471,5.0,1074104142
275,1,5.0,1350254117
276,1377,4.5,1321812626
277,110,5.0,1463682624
278,80,5.0,984560692
279,50,5.0,838231549
280,17,5.0,905583247
281,527,5.0,1113684695
282,318,5.0,1111493752
283,356,5.0,1114997505
284,6,5.0,853878917
285,32,5.0,965088482
286,150,5.0,979179600
287,1,5.0,1469161081
288,19,5.0,845862330
289,2572,5.0,1328935801
290,47,5.0,1445337326
291,318,5.0,1111488814
292,50,5.0,1140050553
293,1197,5.0,1064615292
294,7,5.0,1047072215
295,260,5.0,1100129602
296,575,5.0,1298158849
297,223,5.0,1318706138
298,2,5.0,1447369122
299,32,5.0,1344183785
300,110,5.0,1108043921
301,1835,5.0,1245880679
302,509,5.0,843793109
303,1089,5.0,1299451462
304,25,5.0,1352656153
305,2917,5.0,947401793
306,39,5.0,939718559
307,50,5.0,1209039937
308,203,5.0,854377117
309,50,5.0,1114566499
310,2278,5.0,1414188054
311,11,5.0,898526635
312,1,5.0,959933200
313,110,5.0,1105354565
314,260,5.0,1437338205
315,1270,5.0,1046663990
316,5418,5.0,1460822728
317,316,5.0,847633469
318,704,5.0,862903068
319,141,5.0,834759756
320,541,5.0,1424366884
321,21,5.0,939420702
322,903,5.0,974698657
323,912,5.0,1150487777
324,34,5.0,1451524308
325,31,4.5,1356316520
326,314,5.0,966009951
327,223,5.0,1225363960
328,6773,5.0,1148000736
329,1,5.0,867072004
330,41,5.0,948577200
331,2005,5.0,1323373177
332,70,5.0,1147971495
333,318,5.0,1441197184
334,1,5.0,1447031887
335,858,5.0,1232148481
336,260,5.0,995827310
337,329,5.0,1447176408
338,337,5.0,841656624
339,293,5.0,1446663271
340,47,5.0,1410374238
341,2890,5.0,1240055418
342,50,5.0,945123389
343,1,5.0,881166397
344,47,5.0,850725078
345,32,5.0,1106948903
346,260,5.0,1044648612
347,4993,5.0,1462999606
348,32,5.0,960838861
349,1222,5.0,1019266191
350,36,5.0,1011046129
351,524,5.0,975636796
352,260,5.0,1420521218
353,44761,4.5,1208220694
354,1,5.0,846062607
355,47,5.0,1130104016
356,2231,5.0,1168393767
357,1,5.0,832768614
358,1,5.0,957480017
359,26587,5.0,1339234126
360,50,5.0,967345139
361,17,5.0,864050973
362,50,5.0,1217952715
363,1,5.0,942344684
364,1265,5.0,1444530183
365,150,5.0,1359307169
366,4973,5.0,1306282976
367,260,5.0,1128632755
368,541,5.0,962592009
369,110,5.0,847465494
370,318,5.0,1096511027
371,318,5.0,1462734560
372,597,5.0,958004492
373,39,5.0,938979601
374,5225,5.0,1038955006
375,150,5.0,845491809
376,527,5.0,974427310
377,724,5.0,1187053874
378,296,4.5,1443291864
379,318,5.0,1378179951
380,32,5.0,1038621928
381,25,5.0,1018682762
382,7,5.0,1371778225
383,1,5.0,852806429
384,589,5.0,1153155386
385,6,5.0,836679569
386,527,5.0,1047027530
387,111,5.0,974791195
388,6,5.0,946520615
389,95,5.0,829491839
390,3,5.0,867072842
391,35,5.0,891533260
392,2329,4.5,1226177160
393,6380,5.0,1058471996
394,608,5.0,1298379775
395,260,5.0,953007037
396,1,5.0,834998311
397,5500,4.5,1268904436
398,173,5.0,978407734
399,296,5.0,841562655
400,50,5.0,840205221
401,1,5.0,977459322
402,356,5.0,1462946740
403,247,5.0,850779543
404,593,5.0,1026927875
405,260,5.0,1097697526
406,111,5.0,1447952609
407,41,5.0,962675654
408,18,5.0,933116210
409,1,5.0,828212413
410,1,5.0,1434057935
411,24,5.0,944931682
412,1393,5.0,993088243
413,6,5.0,850890598
414,969,5.0,1039390218
415,50,5.0,848984934
416,62,5.0,841446890
417,110,5.0,1112585177
418,480,5.0,1132178153
419,1,4.5,1110049948
420,342,5.0,892821852
421,11,5.0,835170327
422,1,5.0,980859727
423,111,5.0,1353690587
424,475,4.5,1088826626
425,527,5.0,1112537663
426,4993,5.0,1214633546
427,246,5.0,1250895460
428,1,5.0,1304131910
429,123,4.0,1238950945
430,21,5.0,1172909126
431,17,5.0,1165548246
432,1,5.0,1271227588
433,6,5.0,1417930660
434,17,5.0,886372794
435,32,5.0,891508567
436,608,5.0,941457831
437,150,5.0,831691372
438,50,5.0,1472550855
439,593,5.0,1041113266
440,110,5.0,835337057
441,58,5.0,1079561308
442,260,5.0,1227919947
443,293,5.0,1427775376
444,1193,5.0,975088310
445,318,5.0,1360005921
446,318,5.0,1436621001
447,62,5.0,832493132
448,260,5.0,1444761426
449,296,5.0,836908387
450,47,5.0,1449349727
451,246,5.0,980447386
452,14,5.0,976420715
453,153,5.0,994622468
454,50,5.0,1463382448
455,480,5.0,1110395546
456,260,5.0,1432307935
457,111,5.0,1471384449
458,318,5.0,1365115653
459,1,5.0,859210690
460,318,5.0,1072836586
461,47,5.0,1090907975
462,356,5.0,1115312512
463,50,5.0,1049913552
464,10,5.0,829911793
465,17,5.0,1170653276
466,1,5.0,944892273
467,590,5.0,942047345
468,923,5.0,1296192929
469,1093,5.0,1282471432
470,7064,5.0,1234088884
471,260,5.0,1239657317
472,1,5.0,939004597
473,2,5.0,1425643774
474,595,5.0,976163768
475,260,5.0,1446908093
476,16,5.0,978966317
477,1371,5.0,1329273453
478,296,5.0,1446621714
479,150,5.0,1409005120
480,1,5.0,1272669366
481,58,5.0,1437001711
482,1214,5.0,949292087
483,318,5.0,1465387257
484,17,5.0,851345205
485,362,4.5,1337748523
486,1,5.0,1464121011
487,17,5.0,832836492
488,1258,5.0,1308944606
489,910,5.0,944960488
490,6,5.0,851786277
491,1,5.0,940796476
492,154,5.0,898110821
493,34,5.0,954684819
494,50,5.0,1342747884
495,34,5.0,846384319
496,6,5.0,843218321
497,246,5.0,940018718
498,1136,5.0,1166906841
499,50,5.0,965247608
500,356,5.0,1228920719
501,1,5.0,1283137657
502,25,5.0,861302126
503,54259,5.0,1432367070
504,2058,5.0,904376847
505,1177,5.0,1340407226
506,1391,5.0,865395678
507,36,5.0,862091271
508,21,5.0,844376165
509,50,5.0,940016006
510,483,5.0,946892212
511,16,5.0,829351964
512,318,5.0,1433818724
513,110,5.0,843771870
514,25,5.0,853892833
515,169,5.0,1286399032
516,21,5.0,844687168
517,2,5.0,846450065
518,1,5.0,945369114
519,260,5.0,1468928013
520,47,5.0,1142025848
521,608,5.0,1370072968
522,1220,5.0,1391349962
523,50,5.0,1202234760
524,1020,5.0,1256285353
525,110,5.0,1024929678
526,4995,5.0,1436545465
527,1197,5.0,1281233751
528,1221,5.0,1141605262
529,34,5.0,959964987
530,1,5.0,879014231
531,1028,5.0,1240401959
532,7153,5.0,1076971662
533,260,5.0,965314715
534,1,5.0,973376852
535,551,5.0,838631849
536,22,5.0,829471720
537,1,5.0,879502465
538,1,5.0,831835670
539,326,5.0,956159627
540,318,5.0,1168076342
541,2716,5.0,976830069
542,858,5.0,1424965203
543,1,5.0,866931481
544,25,5.0,1442495673
545,36,5.0,938567835
546,32,5.0,1300579659
547,17,5.0,974778941
548,58,5.0,857405496
549,671,5.0,1268782761
550,16,5.0,942669563
551,783,5.0,843274990
552,296,5.0,843322508
553,110,5.0,1423009741
554,17,5.0,1012750606
555,194,5.0,842283609
556,150,5.0,842019335
557,56949,4.5,1285961318
558,111,5.0,965485573
559,110,5.0,903143929
560,318,5.0,1452848501
561,223,5.0,1172696101
562,50,5.0,1167428236
563,296,5.0,1378623670
564,22,5.0,974715698
565,608,5.0,954602419
566,318,5.0,1386910312
567,318,5.0,1436823311
568,47,5.0,835002428
569,11,5.0,965068407
570,165,5.0,1475783692
571,18,5.0,1334342436
572,2268,5.0,1436885095
573,36,5.0,946616367
574,6,5.0,1232810973
575,17,5.0,1012593374
576,1293,5.0,1005426731
577,1,5.0,1111475159
578,63082,5.0,1418984551
579,91104,4.5,1325551251
580,858,5.0,1155485717
581,1194,5.0,1259725208
582,253,5.0,1122168133
583,296,5.0,1430526215
584,1,5.0,1276156510
585,50,5.0,975365404
586,296,5.0,1214234266
587,246,5.0,1111085928
588,47,5.0,842298216
589,47,5.0,838902404
590,25,5.0,848677760
591,953,4.5,1112415502
592,104,5.0,995420003
593,25,5.0,835465034
594,21,5.0,938961252
595,1,5.0,965077903
596,16,5.0,1138658329
597,1,5.0,940708550
598,50,5.0,1008572131
599,39,5.0,1329892886
600,588,5.0,1431956328
601,7361,5.0,1270254531
602,25,5.0,842357252
603,32,5.0,868354978
604,2278,5.0,1277532589
605,34,5.0,980175025
606,175,5.0,1380349824
607,296,5.0,1148586998
608,6,5.0,939362594
609,81,5.0,1029869519
610,1653,5.0,1349427910
611,356,5.0,1471524463
612,1246,5.0,1455638856
613,50,5.0,1208297864
614,236,5.0,1003253736
615,296,5.0,1425504532
616,260,5.0,860572988
617,527,5.0,944893957
618,50,5.0,1009556335
619,50,5.0,831923679
620,902,5.0,1455532854
621,345,5.0,1116475866
622,260,5.0,1424224962
623,296,5.0,1225255825
624,1,5.0,1019126661
625,527,5.0,1452849310
626,377,5.0,974777959
627,858,5.0,1201378600
628,293,5.0,1357725619
629,110,5.0,841414056
630,858,5.0,1443807838
631,47,5.0,897771523
632,110,5.0,1263871078
633,21,4.0,848518247
634,318,5.0,1309492538
635,593,5.0,1448301726
636,85,5.0,855227416
637,32,5.0,1343142621
638,1019,4.5,1307558479
639,111,5.0,832450970
640,36,5.0,860950972
641,39,5.0,834636664
642,162,5.0,881526314
643,50,5.0,1372518445
644,235,5.0,944934104
645,3897,5.0,1053420007
646,1,5.0,953449518
647,34,5.0,947292940
648,296,5.0,1138487519
649,10,5.0,834424744
650,11,5.0,844883616
651,260,5.0,945030304
652,24,5.0,1322813211
653,39,5.0,948161400
654,1,5.0,1145390085
655,50,5.0,1470070848
656,345,5.0,986242379
657,296,5.0,841960682
658,58,5.0,941489177
659,16,5.0,834598615
660,60069,5.0,1436680897
661,318,5.0,1190266808
662,2,5.0,839022500
663,135887,5.0,1438412867
664,32,5.0,1343746766
665,168,5.0,995232660
666,6,5.0,838921278
667,32,5.0,847271481
668,296,5.0,993613478
669,260,5.0,1015829081
670,25,5.0,938782344
671,1,5.0,1064891129
